[0.127s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_msgs -- -j4 -l4
[0.493s] [  1%] Built target micro_ros_msgs__cpp
[0.609s] [ 10%] Built target micro_ros_msgs__rosidl_generator_c
[0.698s] [ 10%] Built target ament_cmake_python_symlink_micro_ros_msgs
[0.853s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.973s] [ 18%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_cpp
[1.008s] [ 27%] Built target micro_ros_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 35%] Built target micro_ros_msgs__rosidl_typesupport_cpp
[1.077s] [ 44%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.292s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c[0m
[1.309s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_microxrcedds_c[0m
[1.355s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[1.558s] [ 45%] [32m[1mLinking C shared library libmicro_ros_msgs__rosidl_typesupport_microxrcedds_c.so[0m
[1.592s] [ 54%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c
[1.654s] [ 62%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c
[1.833s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_c[0m
[1.978s] [ 71%] Built target micro_ros_msgs__rosidl_typesupport_c
[2.127s] [ 77%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c
[2.422s] [ 77%] Built target micro_ros_msgs
[2.715s] [ 79%] Built target micro_ros_msgs__py
[2.923s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_generator_py[0m
[3.151s] [ 86%] Built target micro_ros_msgs__rosidl_generator_py
[3.332s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[3.418s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[3.419s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[3.514s] [ 88%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so[0m
[3.540s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[3.626s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[3.949s] [ 93%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.061s] [ 94%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c__pyext
[4.065s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_c__pyext[0m
[4.086s] [ 96%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext
[4.163s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[4.483s] [100%] Built target micro_ros_msgs__rosidl_typesupport_c__pyext
[4.892s] running egg_info
[4.900s] writing micro_ros_msgs.egg-info/PKG-INFO
[4.902s] writing dependency_links to micro_ros_msgs.egg-info/dependency_links.txt
[4.904s] writing top-level names to micro_ros_msgs.egg-info/top_level.txt
[4.930s] reading manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[4.936s] writing manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[5.208s] [100%] Built target ament_cmake_python_build_micro_ros_msgs_egg
[5.296s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_msgs -- -j4 -l4
[6.357s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_msgs
[6.404s] -- Install configuration: ""
[6.408s] -- Execute custom install script
[12.112s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[12.117s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_introspection_cpp.so
[12.122s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_cpp.so
[12.412s] Listing '/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs'...
[12.414s] Compiling '/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/__init__.py'...
[12.417s] Listing '/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg'...
[12.460s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_generator_py.so
[12.465s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_generator_cExport.cmake
[12.466s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[12.480s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[12.480s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[12.480s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[12.481s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[12.481s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_cExport.cmake
[12.481s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[12.509s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_generator_cppExport.cmake
[12.509s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[12.510s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[12.510s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[12.510s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[12.511s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_cppExport.cmake
[12.511s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[12.515s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_generator_pyExport.cmake
[12.516s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/export_micro_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[12.552s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_msgs
